iter	Passed	Remaining
0	429	85410
1	802	79480
2	1082	7108233	1380	6766644	1750	6826155	2101	6793666	2423	6683277	2748	6595788	3040	6451799	3367	63984110	3708	63718111	4066	63712112	4389	63134113	4701	62463114	5026	61992115	5345	61478116	5628	60594117	5928	59946118	6223	59291119	6574	59168220	6897	58791221	7208	58321222	7523	57901223	7836	57468224	8181	57269225	8517	57002226	8825	56546227	9303	57151228	9797	57774229	10181	57693030	10581	57683131	10966	57573232	11313	57253333	11652	56893434	11993	56543535	12367	56343636	12717	56023737	13193	56243838	13579	56053939	13930	55724040	14290	55414141	14650	55114242	14992	54734343	15319	54314444	15719	54144545	16055	53744646	16376	53314747	16711	52914848	17030	52484949	17337	52015050	17616	51465151	17942	51065252	18268	50665353	18587	50255454	18898	49825555	19233	49455656	19637	49265757	19984	48925858	20286	48485959	20598	48066060	20979	47806161	21290	47386262	21631	47046363	21951	46646464	22292	46296565	22626	45936666	22982	45626767	23330	45286868	23664	44926969	23972	44517070	24281	44117171	24563	43667272	24913	43347373	25292	43067474	25629	42717575	25936	42317676	26257	41947777	26750	41847878	27152	41587979	27467	41208080	27773	40808181	28079	40408282	28378	40008383	28661	39588484	28974	39208585	29336	38888686	29636	38498787	29958	381288	30249	37727
8989	30532	37319090	30841	36949191	31168	36589292	31448	36189393	31753	35809494	32034	35409595	32325	35019696	32601	34619797	32900	34249898	33249	33929999	33546	335410100	33853	331810101	34156	328110102	34431	324210103	34739	320610104	35033	316910105	35311	31314
106	35595	30938
107	35876	30561
108	36144	301710109	36407	297811110	36653	293811111	36908	289911112	37141	285911113	37361	281811114	37581	277711115	37805	273711116	38003	269511117	38246	26577
118	38475	26189
119	38690	25793
120	38929	25417
121	39140	25024
122	39341	24628
123	39573	24254
124	39794	23876
125	40012	23499
126	40232	23125
127	40454	22755
128	40705	22403
129	40940	22044
130	41162	21681
131	41373	21313
132	41599	20956
133	41864	20619
134	42065	20253
135	42258	19886
136	42455	19523
137	42681	19175
138	42872	18814
139	43084	18464
140	43317	18125
141	43553	17789
142	43792	17455
143	44011	17115
144	44232	16778
145	44449	16440
146	44670	16105
147	44894	15773
148	45098	15436
149	45307	15102
150	45521	14771
151	45779	14456
152	46023	14138
153	46273	13821
154	46552	13515
155	46768	13191
156	46968	12863
157	47155	12534
158	47351	12210
159	47558	11889
160	47761	115616161	47962	112516162	48180	109316163	48373	106116164	48582	103016165	48774	99816166	48991	96816167	49180	93616168	49391	90516169	49590	87517170	49781	84417171	49954	81317172	50108	78217173	50296	75117174	50465	72017175	50637	69017176	50819	66017177	50988	63017178	51176	60017179	51341	57018180	51528	54018181	51718	51118182	51886	48218183	52051	45218184	52227	42318185	52403	39418186	52572	36518187	52751	33618188	52902	30718189	53068	27919190	53274	25119191	53434	22219192	53634	19419193	53798	16619194	53982	13819195	54216	11019196	54389	8219197	54536	5519198	54648	2719199	54730	0
